"Source:","C:\Users\Luke.Jensen\OneDrive - Gentex Corporation\Documents\GitHub\Logic-PCB\Logic-PCB\Logic-PCB.kicad_sch"
"Date:","7/11/2023 10:25:19 AM"
"Tool:","Eeschema 7.0.5"
"Generator:","C:\Users\Luke.Jensen\Downloads\KiCAD\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","116"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","1","C1","1u","Device:C","","~","","","","","","","","",""
"2","1","C2",".01u","Device:C","","~","","","","","","","","",""
"3","1","C3",".1u","Device:C","","~","","","","","","","","",""
"4","6","D1, D2, D3, D4, D5, D6","LED","Device:LED","","~","","","","","","","","",""
"5","6","D7, D8, D9, D10, D11, D13","LED","Device:LED","LED_SMD:LED_0402_1005Metric","~","","","","","","","","",""
"6","1","DS1","PSA08-11GWA","SamacSys_Parts:PSA08-11GWA","PSA0811GWA","https://componentsearchengine.com/Datasheets/1/PSA08-11GWA.pdf","","","","LED Displays & Accessories AlphaNum Grn 568nm Common Anode","8.75","Kingbright","PSA08-11GWA","604-PSA08-11GWA","https://www.mouser.co.uk/ProductDetail/Kingbright/PSA08-11GWA?qs=VdjlWU%2FzoOGXetunvhrCIw%3D%3D"
"7","1","IC1","NLV17SZ74USG","SamacSys_Parts:NLV17SZ74USG","SOP50P310X90-8N","https://www.onsemi.com/pub/Collateral/NL17SZ74-D.PDF","","NLV17SZ74USG","https://www.arrow.com/en/products/nlv17sz74usg/on-semiconductor?region=nac","ON Semiconductor NLV17SZ74USG, D Type Flip Flop, 1.65  5.5 V, 8-Pin US","0.9","onsemi","NLV17SZ74USG","863-NLV17SZ74USG","https://www.mouser.co.uk/ProductDetail/onsemi/NLV17SZ74USG?qs=3PKVEWFFm29nc6kIWQphEw%3D%3D"
"8","4","IC2, IC5, IC8, IC9","MC14027BDR2G","SamacSys_Parts:MC14027BDR2G","SOIC127P600X175-16N","http://www.onsemi.com/pub/Collateral/MC14027B-D.PDF","","MC14027BDR2G","https://www.arrow.com/en/products/mc14027bdr2g/on-semiconductor","Flip Flops 3-18V CMOS Dual JK-Type","1.75","onsemi","MC14027BDR2G","863-MC14027BDR2G","https://www.mouser.co.uk/ProductDetail/onsemi/MC14027BDR2G?qs=g2rIOKKlpobE9BrNZHasrw%3D%3D"
"9","1","IC3","LM555CMX_NOPB","SamacSys_Parts:LM555CMX_NOPB","SOIC127P600X175-8N","https://www.ti.com/lit/gpn/LM555","","LM555CMX NOPB","https://www.arrow.com/en/products/lm555cmxnopb/texas-instruments","Standard Timer Single 8-Pin SOIC T/R","1.75","Texas Instruments","LM555CMX NOPB","",""
"10","1","IC4","MC14043BDR2G","SamacSys_Parts:MC14043BDR2G","SOIC127P600X175-16N","https://www.onsemi.com/pub/Collateral/MC14043B-D.PDF","","MC14043BDR2G","https://www.arrow.com/en/products/mc14043bdr2g/on-semiconductor?region=nac","ON SEMICONDUCTOR - MC14043BDR2G - SR-LATCH, QUAD, TRI-STATE, SOIC-16","1.75","onsemi","MC14043BDR2G","863-MC14043BDR2G","https://www.mouser.co.uk/ProductDetail/onsemi/MC14043BDR2G?qs=g2rIOKKlpoakmacEWY8Cmw%3D%3D"
"11","1","IC6","CD4082BM96","SamacSys_Parts:CD4082BM96","SOIC127P600X175-14N","http://www.ti.com/lit/gpn/cd4082b","","CD4082BM96","https://www.arrow.com/en/products/cd4082bm96/texas-instruments?region=nac","CMOS Dual 4-Input AND Gate","1.75","Texas Instruments","CD4082BM96","595-CD4082BM96","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/CD4082BM96?qs=HTr%252BoA4jRinQqcvairnoMQ%3D%3D"
"12","1","IC7","74LVC1G32GV,125","SamacSys_Parts:74LVC1G32GV,125","SOT95P275X110-5N","https://assets.nexperia.com/documents/data-sheet/74LVC1G32.pdf","","74LVC1G32GV,125","https://www.arrow.com/en/products/74lvc1g32gv125/nexperia?region=nac","NEXPERIA - 74LVC1G32GV,125 - OR GATE, SINGLE, 2 I/P, SC-74A-5","1.1","Nexperia","74LVC1G32GV,125","771-LVC1G32GV125","https://www.mouser.co.uk/ProductDetail/Nexperia/74LVC1G32GV125?qs=me8TqzrmIYXExQH4V9SARg%3D%3D"
"13","1","IC10","74LVC1G08FW5-7","SamacSys_Parts:74LVC1G08FW5-7","74LVC1G08FW57","https://www.diodes.com/assets/Datasheets/74LVC1G08.pdf","","74LVC1G08FW5-7","https://www.arrow.com/en/products/74lvc1g08fw5-7/diodes-incorporated?region=nac","Logic Gates Single 2 Input POS AND Gate 1.65 to 5.5","0.5","Diodes Inc.","74LVC1G08FW5-7","621-74LVC1G08FW5-7","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/74LVC1G08FW5-7?qs=mYAa4mSiDJyHmkX79TXrAg%3D%3D"
